model	args_meta_url	args_meta_md5	args_index_url	args_index_md5	args_data_url	args_data_md5
ggr.basset.clf.pretrained.folds.testfold-0	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-0.model.meta	66dcdd18cd9e8e4560c79bf60c5c9160	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-0.model.index	f7096b63b619eeb90f02ec28340d393b	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-0.model.data-00000-of-00001	af235f9a97e05d674cf9415d681396a0
ggr.basset.clf.pretrained.folds.testfold-1	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-1.model.meta	794fac73c754d5fd88bbcf26b3439c77	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-1.model.index	49dbd1be34d3320eed34907120bbb5de	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-1.model.data-00000-of-00001	107c14caab90c3a53726d4f9bc9e5263
ggr.basset.clf.pretrained.folds.testfold-2	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-2.model.meta	6018ae7864a8cdd27f2fd3fbcd605b05	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-2.model.index	b97ea67092c63e8408246b8941f590d8	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-2.model.data-00000-of-00001	e567de2dfe2200fe3beaeb09f78a7f3f
ggr.basset.clf.pretrained.folds.testfold-3	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-3.model.meta	97267b947ea33270d7ddb92d5c8b657a	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-3.model.index	141afb11372af5c1995ecee9835c0aa0	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-3.model.data-00000-of-00001	81bab1510b2ba0b1d5d003dadf1dd3e0
ggr.basset.clf.pretrained.folds.testfold-4	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-4.model.meta	9f39931ce83f26295f21f977e9fa0979	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-4.model.index	e7d3e3bdda1efc774955293ebb66a741	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-4.model.data-00000-of-00001	12853a4eac1aff2e4c11717b6a597bb4
ggr.basset.clf.pretrained.folds.testfold-5	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-5.model.meta	74ba6c7b7a505ade74e5b3ed6bf55f9f	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-5.model.index	b451245b241bb982da4d849eb34b4c4f	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-5.model.data-00000-of-00001	e00b4bfbede3ddd1353711f5781627a2
ggr.basset.clf.pretrained.folds.testfold-6	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-6.model.meta	fd242cecdc33930243701f0389b2ba5e	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-6.model.index	f05f29b0516d13570750e3115e3ec9de	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-6.model.data-00000-of-00001	1f8ad4b104f5cb8b745427c78cf8da75
ggr.basset.clf.pretrained.folds.testfold-7	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-7.model.meta	f77284d300cc441bfc47d8758cd1613c	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-7.model.index	7777626f6ef77b939798b1e1054f1417	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-7.model.data-00000-of-00001	7e09578aaaf13282b69e2b75eb8eacaf
ggr.basset.clf.pretrained.folds.testfold-8	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-8.model.meta	bea6295aaa0308e534b81b3604b4a9b7	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-8.model.index	762199800bf1e069dcefc6dda8086d0a	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-8.model.data-00000-of-00001	6d79d9209b244f9e3128369c20469d33
ggr.basset.clf.pretrained.folds.testfold-9	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-9.model.meta	7a6552718b780b00dd9ab04877bccb3f	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-9.model.index	02c89e56a5a97ea38e76b05b07606edc	models.kipoi_compatible/ggr.basset.clf.pretrained.folds.testfold-9.model.data-00000-of-00001	c86ae5ecb133c46cdcb1150d42691b87
ggr.basset.regr.pretrained.folds.testfold-0	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-0.model.meta	9185274583bd67ca1bf3f376749dea0a	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-0.model.index	3ddad77aef022cf8246063da16984be4	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-0.model.data-00000-of-00001	dec73096e14c3f9ff424542a1ab11875
ggr.basset.regr.pretrained.folds.testfold-1	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-1.model.meta	9eff2aa7236d73e24f4b09dc7ee4da35	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-1.model.index	9eee1096c7b06370fd83a47b8d6ad7f4	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-1.model.data-00000-of-00001	83431ab9129f960fd5435cb8f73d34bd
ggr.basset.regr.pretrained.folds.testfold-2	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-2.model.meta	000060b0ced8870536448e74267935cb	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-2.model.index	7085cac8d5487be035c0597b8dd0b8a0	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-2.model.data-00000-of-00001	d96ce0c3d876b0083b8693496c49d885
ggr.basset.regr.pretrained.folds.testfold-3	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-3.model.meta	60a760c88e13aa0d0453e979c9a2b95e	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-3.model.index	960d7df63e2cdfaa336602ddc1d6dce2	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-3.model.data-00000-of-00001	9c6d827a455b42d1620bb32254e20025
ggr.basset.regr.pretrained.folds.testfold-4	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-4.model.meta	05786276eb9044e0cc1b8645af24f7b9	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-4.model.index	e3e69db7809d45768819db3a3972ce16	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-4.model.data-00000-of-00001	a48f6a1d6e47b7fa110a1c794ebd75dc
ggr.basset.regr.pretrained.folds.testfold-5	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-5.model.meta	aecbc5165666647f2ad9d5113e056156	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-5.model.index	dd56fde6d5dd0078c462c916119392dc	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-5.model.data-00000-of-00001	948789840faf196eff94ee0ecbfb3ad1
ggr.basset.regr.pretrained.folds.testfold-6	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-6.model.meta	7c8c3b9c7f0116c5016c1f8733540c27	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-6.model.index	4d12f5815fb6b70c53becc57ceab44e7	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-6.model.data-00000-of-00001	8a7617a187769f1d23011fb24dfdf1a8
ggr.basset.regr.pretrained.folds.testfold-7	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-7.model.meta	71ef1b06ca597efacaed20c56171495f	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-7.model.index	ed884985af03ddc3ba3f55ae7112feca	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-7.model.data-00000-of-00001	1e07c75d137934c3f1b6259022b606a8
ggr.basset.regr.pretrained.folds.testfold-8	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-8.model.meta	6789841151a1a99998e1e3850dc436c9	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-8.model.index	5de840becd3abb4f9a8f5f8d00a2c242	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-8.model.data-00000-of-00001	0b98d687db7b6c2d2247a053fd4074af
ggr.basset.regr.pretrained.folds.testfold-9	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-9.model.meta	bbc8da8be311a4fa4104ff19332bad88	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-9.model.index	e60798b9e9933bd5d06d50bb56094a45	models.kipoi_compatible/ggr.basset.regr.pretrained.folds.testfold-9.model.data-00000-of-00001	16463aeb88a068c146fe6eba660c1329
