model	args_arch	args_weights	args_arch_md5	args_weights_md5	args_arch_url	args_weights_url
Caenorhabditis_elegans/RBP/D00219.001_RNAcompete_MEC-8	model_files/Caenorhabditis_elegans-RBP-D00219.001_RNAcompete_MEC-8.json	model_files/Caenorhabditis_elegans-RBP-D00219.001_RNAcompete_MEC-8.h5	32ee5542b8dcd7d1b5f712f4443abe56	056272c8518a8f0dbdf5adff47b6723f	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00219.001_RNAcompete_MEC-8?download=1	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00219.001_RNAcompete_MEC-8.h5?download=1
Caenorhabditis_elegans/RBP/D00220.001_RNAcompete_SUP-26	model_files/Caenorhabditis_elegans-RBP-D00220.001_RNAcompete_SUP-26.json	model_files/Caenorhabditis_elegans-RBP-D00220.001_RNAcompete_SUP-26.h5	82140d06b05a25184a649eece0ec986a	60e9fbb538e98054ac579ae56a43a86c	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00220.001_RNAcompete_SUP-26?download=1	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00220.001_RNAcompete_SUP-26.h5?download=1
Caenorhabditis_elegans/RBP/D00221.001_RNAcompete_ETR-1	model_files/Caenorhabditis_elegans-RBP-D00221.001_RNAcompete_ETR-1.json	model_files/Caenorhabditis_elegans-RBP-D00221.001_RNAcompete_ETR-1.h5	af6d5ea1107959e27ddffd5c27928849	8c9bacafdac8fb6924344387db505ddf	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00221.001_RNAcompete_ETR-1?download=1	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00221.001_RNAcompete_ETR-1.h5?download=1
Caenorhabditis_elegans/RBP/D00266.001_RNAcompete_TIAR-1	model_files/Caenorhabditis_elegans-RBP-D00266.001_RNAcompete_TIAR-1.json	model_files/Caenorhabditis_elegans-RBP-D00266.001_RNAcompete_TIAR-1.h5	cf308ca3eca1a0a089f560ef7fab162b	bebd886510fbdada0d4dd239260b27a8	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00266.001_RNAcompete_TIAR-1?download=1	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00266.001_RNAcompete_TIAR-1.h5?download=1
Danio_rerio/RBP/D00242.001_RNAcompete_Sf3b4	model_files/Danio_rerio-RBP-D00242.001_RNAcompete_Sf3b4.json	model_files/Danio_rerio-RBP-D00242.001_RNAcompete_Sf3b4.h5	8cd5fbb46d430cc076ceb611780c334f	7c9123ffeebfe77decaed6299d1ca5f0	https://sandbox.zenodo.org/record/248887/files/Danio_rerio-RBP-D00242.001_RNAcompete_Sf3b4?download=1	https://sandbox.zenodo.org/record/248887/files/Danio_rerio-RBP-D00242.001_RNAcompete_Sf3b4.h5?download=1
Danio_rerio/RBP/D00258.001_RNAcompete_Pcbp2	model_files/Danio_rerio-RBP-D00258.001_RNAcompete_Pcbp2.json	model_files/Danio_rerio-RBP-D00258.001_RNAcompete_Pcbp2.h5	39e47ce622225bdf289e22fa94a97c44	a96e11e8821daa4d6949c1f24596e0cd	https://sandbox.zenodo.org/record/248887/files/Danio_rerio-RBP-D00258.001_RNAcompete_Pcbp2?download=1	https://sandbox.zenodo.org/record/248887/files/Danio_rerio-RBP-D00258.001_RNAcompete_Pcbp2.h5?download=1
Danio_rerio/RBP/D00259.001_RNAcompete_Rbm4.3	model_files/Danio_rerio-RBP-D00259.001_RNAcompete_Rbm4.3.json	model_files/Danio_rerio-RBP-D00259.001_RNAcompete_Rbm4.3.h5	52ce222dd7083997bac4a67d833dd51f	c9918087b1f4c11c42b82670bcee51a6	https://sandbox.zenodo.org/record/248887/files/Danio_rerio-RBP-D00259.001_RNAcompete_Rbm4.3?download=1	https://sandbox.zenodo.org/record/248887/files/Danio_rerio-RBP-D00259.001_RNAcompete_Rbm4.3.h5?download=1
Danio_rerio/RBP/D00282.001_RNAcompete_Rbm38	model_files/Danio_rerio-RBP-D00282.001_RNAcompete_Rbm38.json	model_files/Danio_rerio-RBP-D00282.001_RNAcompete_Rbm38.h5	4a43893fe6980d4f3567997683c93f85	6f2d88f3f3d4a5d0a02c07010dd1f567	https://sandbox.zenodo.org/record/248887/files/Danio_rerio-RBP-D00282.001_RNAcompete_Rbm38?download=1	https://sandbox.zenodo.org/record/248887/files/Danio_rerio-RBP-D00282.001_RNAcompete_Rbm38.h5?download=1
Drosophila_melanogaster/RBP/D00086.001_RNAcompete_ARET	model_files/Drosophila_melanogaster-RBP-D00086.001_RNAcompete_ARET.json	model_files/Drosophila_melanogaster-RBP-D00086.001_RNAcompete_ARET.h5	e1ed4c9442bdbcf752d6474914d3abb0	89feee6778005d010b7d0351e2fac876	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00086.001_RNAcompete_ARET?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00086.001_RNAcompete_ARET.h5?download=1
Drosophila_melanogaster/RBP/D00086.002_RNAcompete_ARET	model_files/Drosophila_melanogaster-RBP-D00086.002_RNAcompete_ARET.json	model_files/Drosophila_melanogaster-RBP-D00086.002_RNAcompete_ARET.h5	bebb5caf32944c7e88d1522111297f78	16e715fe1df42026b3bcc64ebc00d6d1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00086.002_RNAcompete_ARET?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00086.002_RNAcompete_ARET.h5?download=1
Drosophila_melanogaster/RBP/D00086.003_RNAcompete_ARET	model_files/Drosophila_melanogaster-RBP-D00086.003_RNAcompete_ARET.json	model_files/Drosophila_melanogaster-RBP-D00086.003_RNAcompete_ARET.h5	e7479b4c4bc81b7e288075836e835659	411356e52eabcab092ef0342fa0aafb8	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00086.003_RNAcompete_ARET?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00086.003_RNAcompete_ARET.h5?download=1
Drosophila_melanogaster/RBP/D00089.001_RNAcompete_CG14718	model_files/Drosophila_melanogaster-RBP-D00089.001_RNAcompete_CG14718.json	model_files/Drosophila_melanogaster-RBP-D00089.001_RNAcompete_CG14718.h5	ece48940d5dbda307c63055dde5b66a4	68266ee20d34d14617af344dfe4b0361	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00089.001_RNAcompete_CG14718?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00089.001_RNAcompete_CG14718.h5?download=1
Drosophila_melanogaster/RBP/D00090.001_RNAcompete_CG2950	model_files/Drosophila_melanogaster-RBP-D00090.001_RNAcompete_CG2950.json	model_files/Drosophila_melanogaster-RBP-D00090.001_RNAcompete_CG2950.h5	ddea3adea076131a6cd36746b3389299	4c8e9d822ec9cd09635c02ede7616cba	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00090.001_RNAcompete_CG2950?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00090.001_RNAcompete_CG2950.h5?download=1
Drosophila_melanogaster/RBP/D00091.001_RNAcompete_CNOT4	model_files/Drosophila_melanogaster-RBP-D00091.001_RNAcompete_CNOT4.json	model_files/Drosophila_melanogaster-RBP-D00091.001_RNAcompete_CNOT4.h5	613d1d00f8f80af14ee21c331ceb10d6	2200edfc0425eda78a64168983dc6cfb	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00091.001_RNAcompete_CNOT4?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00091.001_RNAcompete_CNOT4.h5?download=1
Drosophila_melanogaster/RBP/D00092.001_RNAcompete_CG33714	model_files/Drosophila_melanogaster-RBP-D00092.001_RNAcompete_CG33714.json	model_files/Drosophila_melanogaster-RBP-D00092.001_RNAcompete_CG33714.h5	41c46f78a963ef6724035d3fa5870adf	2feddd4795df7de693e1c4d4106b77fa	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00092.001_RNAcompete_CG33714?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00092.001_RNAcompete_CG33714.h5?download=1
Drosophila_melanogaster/RBP/D00093.001_RNAcompete_CG5213	model_files/Drosophila_melanogaster-RBP-D00093.001_RNAcompete_CG5213.json	model_files/Drosophila_melanogaster-RBP-D00093.001_RNAcompete_CG5213.h5	e361e6b337c2bd6f4f99583ccb374f29	86adaa33e2a314f07d5989e81f4e5927	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00093.001_RNAcompete_CG5213?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00093.001_RNAcompete_CG5213.h5?download=1
Drosophila_melanogaster/RBP/D00094.001_RNAcompete_PAPI	model_files/Drosophila_melanogaster-RBP-D00094.001_RNAcompete_PAPI.json	model_files/Drosophila_melanogaster-RBP-D00094.001_RNAcompete_PAPI.h5	490300e52447b8498cf4db3b0248c4cf	08cc1ff68b5da4533c4da52dcc16991f	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00094.001_RNAcompete_PAPI?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00094.001_RNAcompete_PAPI.h5?download=1
Drosophila_melanogaster/RBP/D00098.001_RNAcompete_FMR1	model_files/Drosophila_melanogaster-RBP-D00098.001_RNAcompete_FMR1.json	model_files/Drosophila_melanogaster-RBP-D00098.001_RNAcompete_FMR1.h5	21b89a1a319d2dfac95a68a75a796e81	3fb35d3547fdd2ac2cff8e57b20d439c	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00098.001_RNAcompete_FMR1?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00098.001_RNAcompete_FMR1.h5?download=1
Drosophila_melanogaster/RBP/D00111.001_RNAcompete_HRB27C	model_files/Drosophila_melanogaster-RBP-D00111.001_RNAcompete_HRB27C.json	model_files/Drosophila_melanogaster-RBP-D00111.001_RNAcompete_HRB27C.h5	d5cb1f2b5fedc912de66161dba12e972	1030b57fb37f9b753e60c98c265ee738	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00111.001_RNAcompete_HRB27C?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00111.001_RNAcompete_HRB27C.h5?download=1
Drosophila_melanogaster/RBP/D00111.002_RNAcompete_HRB27C	model_files/Drosophila_melanogaster-RBP-D00111.002_RNAcompete_HRB27C.json	model_files/Drosophila_melanogaster-RBP-D00111.002_RNAcompete_HRB27C.h5	944fce1cdb1d6c51a2a31fc70b74d5d5	a52bb083946c1df972fc2a463f4ca983	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00111.002_RNAcompete_HRB27C?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00111.002_RNAcompete_HRB27C.h5?download=1
Drosophila_melanogaster/RBP/D00112.001_RNAcompete_HRB87F	model_files/Drosophila_melanogaster-RBP-D00112.001_RNAcompete_HRB87F.json	model_files/Drosophila_melanogaster-RBP-D00112.001_RNAcompete_HRB87F.h5	6b962631eed20199c841b6e1c26fa9b9	15b3c310200c4ecfd509282de3dec927	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00112.001_RNAcompete_HRB87F?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00112.001_RNAcompete_HRB87F.h5?download=1
Drosophila_melanogaster/RBP/D00117.001_RNAcompete_LARK	model_files/Drosophila_melanogaster-RBP-D00117.001_RNAcompete_LARK.json	model_files/Drosophila_melanogaster-RBP-D00117.001_RNAcompete_LARK.h5	85cea2f7fc991ac3b9971d616de56408	e7f34378435857f447cf13c58b9bc082	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00117.001_RNAcompete_LARK?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00117.001_RNAcompete_LARK.h5?download=1
Drosophila_melanogaster/RBP/D00117.002_RNAcompete_LARK	model_files/Drosophila_melanogaster-RBP-D00117.002_RNAcompete_LARK.json	model_files/Drosophila_melanogaster-RBP-D00117.002_RNAcompete_LARK.h5	70dcbccaa3dcd4725d6ea86bdc849f6a	d8eae867b91fbd9ecfcf52a0873d946b	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00117.002_RNAcompete_LARK?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00117.002_RNAcompete_LARK.h5?download=1
Drosophila_melanogaster/RBP/D00117.003_RNAcompete_LARK	model_files/Drosophila_melanogaster-RBP-D00117.003_RNAcompete_LARK.json	model_files/Drosophila_melanogaster-RBP-D00117.003_RNAcompete_LARK.h5	aed12a6722a05a0d3f8a74a5c8db694f	7f78d657beb267e912671c86abb20070	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00117.003_RNAcompete_LARK?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00117.003_RNAcompete_LARK.h5?download=1
Drosophila_melanogaster/RBP/D00122.001_RNAcompete_MSI	model_files/Drosophila_melanogaster-RBP-D00122.001_RNAcompete_MSI.json	model_files/Drosophila_melanogaster-RBP-D00122.001_RNAcompete_MSI.h5	5d11aac24eec8fec3e42466166a6b771	c9a6b0ae32f05cb46733a2e5e091435d	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00122.001_RNAcompete_MSI?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00122.001_RNAcompete_MSI.h5?download=1
Drosophila_melanogaster/RBP/D00122.002_RNAcompete_MSI	model_files/Drosophila_melanogaster-RBP-D00122.002_RNAcompete_MSI.json	model_files/Drosophila_melanogaster-RBP-D00122.002_RNAcompete_MSI.h5	c1bab6800985ddb3daf73357d08d2870	c407021d7262658e41c519c675181fd7	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00122.002_RNAcompete_MSI?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00122.002_RNAcompete_MSI.h5?download=1
Drosophila_melanogaster/RBP/D00122.003_RNAcompete_MSI	model_files/Drosophila_melanogaster-RBP-D00122.003_RNAcompete_MSI.json	model_files/Drosophila_melanogaster-RBP-D00122.003_RNAcompete_MSI.h5	9bec519835f2323ffc4cbf78062e0fd3	77b499b6722c3eca77f0c3d9964b6c77	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00122.003_RNAcompete_MSI?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00122.003_RNAcompete_MSI.h5?download=1
Drosophila_melanogaster/RBP/D00128.001_RNAcompete_PUM	model_files/Drosophila_melanogaster-RBP-D00128.001_RNAcompete_PUM.json	model_files/Drosophila_melanogaster-RBP-D00128.001_RNAcompete_PUM.h5	75948a7df848d43eb08ea8593c348203	5cd6e1c14475e588da337d2bb8da73d8	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.001_RNAcompete_PUM?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.001_RNAcompete_PUM.h5?download=1
Drosophila_melanogaster/RBP/D00128.002_RNAcompete_PUM	model_files/Drosophila_melanogaster-RBP-D00128.002_RNAcompete_PUM.json	model_files/Drosophila_melanogaster-RBP-D00128.002_RNAcompete_PUM.h5	20d0bc6024f99b0a907ce9dc53f7111f	82b55c3acf538319add753ba38213535	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.002_RNAcompete_PUM?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.002_RNAcompete_PUM.h5?download=1
Drosophila_melanogaster/RBP/D00128.003_RNAcompete_PUM	model_files/Drosophila_melanogaster-RBP-D00128.003_RNAcompete_PUM.json	model_files/Drosophila_melanogaster-RBP-D00128.003_RNAcompete_PUM.h5	9fe80cf047be58cd8770893770ad7333	18cd50b78df47ca5cba96faf9d2ba2ab	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.003_RNAcompete_PUM?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.003_RNAcompete_PUM.h5?download=1
Drosophila_melanogaster/RBP/D00128.004_RNAcompete_PUM	model_files/Drosophila_melanogaster-RBP-D00128.004_RNAcompete_PUM.json	model_files/Drosophila_melanogaster-RBP-D00128.004_RNAcompete_PUM.h5	15923a9632b359a124ea92ebb9423ce1	80e6896cafa651bb811664579fa22985	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.004_RNAcompete_PUM?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.004_RNAcompete_PUM.h5?download=1
Drosophila_melanogaster/RBP/D00128.005_RNAcompete_PUM	model_files/Drosophila_melanogaster-RBP-D00128.005_RNAcompete_PUM.json	model_files/Drosophila_melanogaster-RBP-D00128.005_RNAcompete_PUM.h5	3941906a3162e841ae119ff4e81a37cc	2553dbd67541ff3e14155ba4086da0d1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.005_RNAcompete_PUM?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.005_RNAcompete_PUM.h5?download=1
Drosophila_melanogaster/RBP/D00128.006_RNAcompete_PUM	model_files/Drosophila_melanogaster-RBP-D00128.006_RNAcompete_PUM.json	model_files/Drosophila_melanogaster-RBP-D00128.006_RNAcompete_PUM.h5	479a373ade918e2632f8f1c3abb355fb	52b296952459d4428c2570fc4ff6fa0a	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.006_RNAcompete_PUM?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00128.006_RNAcompete_PUM.h5?download=1
Drosophila_melanogaster/RBP/D00139.001_RNAcompete_RBP1	model_files/Drosophila_melanogaster-RBP-D00139.001_RNAcompete_RBP1.json	model_files/Drosophila_melanogaster-RBP-D00139.001_RNAcompete_RBP1.h5	af15dae7efabebdc21c8a1b39aabc394	73df4360673365bcd702c11504120600	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00139.001_RNAcompete_RBP1?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00139.001_RNAcompete_RBP1.h5?download=1
Drosophila_melanogaster/RBP/D00140.001_RNAcompete_REF2	model_files/Drosophila_melanogaster-RBP-D00140.001_RNAcompete_REF2.json	model_files/Drosophila_melanogaster-RBP-D00140.001_RNAcompete_REF2.h5	61ee965307f9669b8ea435e35273f797	ebb0011f20b22803a014498eff514d51	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00140.001_RNAcompete_REF2?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00140.001_RNAcompete_REF2.h5?download=1
Drosophila_melanogaster/RBP/D00141.001_RNAcompete_RNP4F	model_files/Drosophila_melanogaster-RBP-D00141.001_RNAcompete_RNP4F.json	model_files/Drosophila_melanogaster-RBP-D00141.001_RNAcompete_RNP4F.h5	36751d67ed401f7ef4b1a508795c7751	b7cfcee995ba9becb4869ca5e45ea64f	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00141.001_RNAcompete_RNP4F?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00141.001_RNAcompete_RNP4F.h5?download=1
Drosophila_melanogaster/RBP/D00142.001_RNAcompete_RSF1	model_files/Drosophila_melanogaster-RBP-D00142.001_RNAcompete_RSF1.json	model_files/Drosophila_melanogaster-RBP-D00142.001_RNAcompete_RSF1.h5	a0ddec6df0c06c385045e32090e15be6	b8002b07880219cec0de753b8cf3fcbf	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00142.001_RNAcompete_RSF1?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00142.001_RNAcompete_RSF1.h5?download=1
Drosophila_melanogaster/RBP/D00146.001_RNAcompete_SF1	model_files/Drosophila_melanogaster-RBP-D00146.001_RNAcompete_SF1.json	model_files/Drosophila_melanogaster-RBP-D00146.001_RNAcompete_SF1.h5	7f367c4d8b47e2fa117457e5d6dbe044	e2d9896d10834f942decf52c1e3e0729	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00146.001_RNAcompete_SF1?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00146.001_RNAcompete_SF1.h5?download=1
Drosophila_melanogaster/RBP/D00147.001_RNAcompete_SF2	model_files/Drosophila_melanogaster-RBP-D00147.001_RNAcompete_SF2.json	model_files/Drosophila_melanogaster-RBP-D00147.001_RNAcompete_SF2.h5	2bd75f79babc4c7f0bf0c3c94a1681e7	65b1e5bab8b6a6fa34267848d56edca5	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00147.001_RNAcompete_SF2?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00147.001_RNAcompete_SF2.h5?download=1
